year,ac_no,ac_name,total_electors,polling_pct,total_voters
2011,1,Mekliganj (SC),170181,86.64,147446
2011,2,Mathabhanga (SC),194088,86.85,168560
2011,3,Cooch behar Uttar (SC),218743,86.05,188235
2011,4,Cooch behar Dakshin,182901,84.32,154219
2011,5,Sitalkuchi (SC),216535,88.47,191563
2011,6,Sitai (SC),209580,81.58,170969
2011,7,Dinhata,222013,82.96,184186
2011,8,Natabari,193375,89.18,172455
2011,9,Tufanganj,183248,89.39,163805
2011,10,Kumargram (ST),205554,85.35,175445
2011,11,Kalchini (ST),182539,84.74,154691
2011,12,Alipurduars,201029,86.2,173281
2011,13,Falakata (SC),189459,86.65,164168
2011,14,Madarihat (ST),161332,82.66,133365
2011,15,Dhupguri (SC),200408,87.07,174486
2011,16,Maynaguri (SC),198615,87.85,174480
2011,17,Jalpaiguri (SC),208102,85.42,177767
2011,18,Rajganj (SC),178412,89.71,160045
2011,19,Dabgram-phulbari,209696,83.68,175483
2011,20,Mal (ST),182501,85.71,156418
2011,21,Nagrakata (ST),183655,83.76,153831
2011,22,Kalimpong,166388,75.19,125103
2011,23,Darjeeling,217964,70.97,154681
2011,24,Kurseong,197531,78.42,154907
2011,25,Matigara-naxalbari (SC),194062,84.8,164568
2011,26,Siliguri,184303,81.34,149917
2011,27,Phansidewa (ST),164907,87.5,144299
2011,28,Chopra,167193,86.2,144117
2011,29,Islampur,150195,79.18,118923
2011,30,Goalpokhar,170180,73.47,125028
2011,31,Chakulia,167013,74.97,125205
2011,32,Karandighi,182522,82.29,150199
2011,33,Hemtabad (SC),185015,85.02,157295
2011,34,Kaliaganj (SC),202847,87.97,178449
2011,35,Raiganj,149614,84.68,126697
2011,36,Itahar,164111,85.58,140452
2011,37,Kushmandi (SC),155978,89.83,140112
2011,38,Kumarganj,148934,89.1,132703
2011,39,Balurghat,139816,89.19,124700
2011,40,Tapan (ST),156952,89.69,140767
2011,41,Gangarampur (SC),159575,90.34,144157
2011,42,Harirampur,162532,86.56,140692
2011,43,Habibpur (ST),187000,84.35,157726
2011,44,Gazole (SC),186960,86.67,162030
2011,45,Chanchal,171300,82.27,140934
2011,46,Harischandrapur,160562,83.64,134293
2011,47,Malatipur,151848,83.12,126222
2011,48,Ratua,192832,80.42,155083
2011,49,Manickchak,174680,80.13,139972
2011,50,Maldaha (SC),169551,86.39,146469
2011,51,Englishbazar,208529,82.88,172830
2011,52,Mothabari,134966,79.77,107659
2011,53,Sujapur,171380,78.19,134008
2011,54,Baishnab Nagar,172528,84.34,145504
2011,55,Farakka,153081,88.94,136149
2011,56,Samserganj,152508,86.35,131694
2011,57,Suti,174931,85.98,150402
2011,58,Jangipur,171691,85.56,146905
2011,59,Raghunathganj,168860,86.77,146514
2011,60,Sagardighi,168136,85.64,143988
2011,61,Lalgola,161259,88.73,143089
2011,62,Bhagabangola,179224,90.86,162836
2011,63,Raninagar,186600,87.83,163898
2011,64,Murshidabad,188558,86.92,163901
2011,65,Nabagram (SC),183391,87.69,160818
2011,66,Khargram (SC),172961,85.77,148353
2011,67,Burwan (SC),169158,83.32,140947
2011,68,Kandi,178692,80.8,144376
2011,69,Bharatpur,181614,81.51,148038
2011,70,Rejinagar,189141,82.42,155894
2011,71,Beldanga,182630,82.09,149917
2011,72,Baharampur,206158,81.08,167160
2011,73,Hariharpara,181557,90.32,163976
2011,74,Naoda,183948,85.09,156514
2011,75,Domkal,193539,89.58,173372
2011,76,Jalangi,192844,89.23,172080
2011,77,Karimpur,196546,90.68,178229
2011,78,Tehatta,199458,88.44,176395
2011,79,Palashipara,185525,86.07,159674
2011,80,Kaliganj,186279,84.06,156592
2011,81,Nakashipara,187228,87.53,163882
2011,82,Chapra,186756,88.0,164349
2011,83,Krishnanagar Uttar,200975,84.9,170632
2011,84,Nabadwip,200147,87.99,176105
2011,85,Krishnanagar Dakshin,174161,88.4,153959
2011,86,Santipur,190634,89.83,171255
2011,87,Ranaghat Uttar paschim,211540,88.13,186421
2011,88,Krishnaganj (SC),210505,87.97,185179
2011,89,Ranaghat Uttar Purba (SC),201195,84.75,170519
2011,90,Ranaghat Dakshin (SC),222418,87.3,194168
2011,91,Chakdaha,192318,90.2,173470
2011,92,Kalyani (SC),198769,90.17,179230
2011,93,Haringhata (SC),187807,89.76,168582
2011,94,Bagdah (SC),203625,85.24,173563
2011,95,Bongaon Uttar (SC),189468,86.39,163679
2011,96,Bongaon Dakshin (SC),189044,86.38,163292
2011,97,Gaighata (SC),186186,88.45,164688
2011,98,Swarupnagar (SC),196006,87.13,170776
2011,99,Baduria,188461,89.85,169333
2011,100,Habra,180458,86.9,156819
2011,101,Ashoknagar,193115,88.34,170603
2011,102,Amdanga,177905,91.12,162099
2011,103,Bijpur,158823,80.09,127205
2011,104,Naihati,153264,85.84,131566
2011,105,Bhatpara,123505,76.42,94388
2011,106,Jagatdal,172874,85.01,146965
2011,107,Noapara,205070,82.98,170173
2011,108,Barrackpur,170241,77.86,132558
2011,109,Khardaha,169661,87.26,148050
2011,110,Dum dum Uttar,204245,86.82,177320
2011,111,Panihati,186741,81.17,151569
2011,112,Kamarhati,161809,79.07,127935
2011,113,Baranagar,186723,79.48,148403
2011,114,Dum dum,199321,80.84,161129
2011,115,Rajarhat new town,184101,89.11,164047
2011,116,Bidhannagar,200265,74.36,148920
2011,117,Rajarhat gopalpur,192748,78.03,150401
2011,118,Madhyamgram,197211,88.57,174662
2011,119,Barasat,211207,84.51,178498
2011,120,Deganga,175793,90.3,158739
2011,121,Haroa,186630,89.86,167713
2011,122,Minakhan (SC),164562,91.88,151207
2011,123,Sandeshkhali (ST),172416,89.83,154877
2011,124,Basirhat Dakshin,213441,87.33,186407
2011,125,Basirhat Uttar,193135,86.65,167355
2011,126,Hingalganj (SC),185015,86.16,159414
2011,127,Gosaba (SC),180768,85.58,154695
2011,128,Basanti (SC),182806,81.26,148541
2011,129,Kultali (SC),187950,89.0,167283
2011,130,Patharpratima,199486,91.36,182253
2011,131,Kakdwip,180377,91.03,164189
2011,132,Sagar,203625,91.9,187124
2011,133,Kulpi,164733,86.68,142787
2011,134,Raidighi,207140,90.47,187395
2011,135,Mandirbazar (SC),181170,85.95,155710
2011,136,Jaqynagar (SC),174871,82.91,144986
2011,137,Baruipur Purba (SC),189023,84.78,160249
