ac_no,ac_name,district,reservation,component_type,component_name,coverage,gps_list
1,Mekliganj,Cooch Behar,SC,CDB,Haldibari,full,
1,Mekliganj,Cooch Behar,SC,Municipality,Haldibari,full,
1,Mekliganj,Cooch Behar,SC,CDB,Mekliganj,full,
1,Mekliganj,Cooch Behar,SC,Municipality,Mekliganj,full,
2,Mathabhanga,Cooch Behar,SC,CDB,Mathabhanga-II,full,
2,Mathabhanga,Cooch Behar,SC,Municipality,Mathabhanga,full,
2,Mathabhanga,Cooch Behar,SC,CDB,Mathabhanga-I,partial,Hazrahat- I|Hazrahat-II|Pachagarh
3,Cooch Behar Uttar,Cooch Behar,SC,Unparsed,,full,
4,Cooch Behar Dakshin,Cooch Behar,GEN,Municipality,Coochbehar,full,
4,Cooch Behar Dakshin,Cooch Behar,GEN,CDB,Cooch Behar-I,partial,Chandamari|Chilkirhat|Falimari|DAKSHIN Ghughumari|Haribhanga|Moyamari|Patchhara|Putimari Fuleswari|Sutkabari
5,Sitalkuchi,Cooch Behar,SC,CDB,Sitalkuchi,full,
5,Sitalkuchi,Cooch Behar,SC,CDB,Mathabhanga-I,partial,Bairagirhat|Gopalpur|Jorpatiki|Kedarhat|Kursamari|Nayarhat|Shikarpur
6,Sitai,Cooch Behar,SC,CDB,Sitai,full,
6,Sitai,Cooch Behar,SC,CDB,Dinhata-I,partial,Bara Atiabari-I|Bara Atiabari-II|Bara Soulmari|Bhetaguri-IIGitaldaha-I|Gitaldaha-II|Gosanimari-I|Gosanimari-II|Matalhat|Okrabari|Petla|Putimari-II
7,Dinhata,Cooch Behar,GEN,CDB,Dinhata-I,partial,Bhetaguri-I|Dinhata Gram-I|Dinhata Gram-II|Putimari-I
7,Dinhata,Cooch Behar,GEN,Municipality,Dinhata,full,
8,Natabari,Cooch Behar,GEN,CDB,Cooch Behar-I,partial,Deoanhat|Dauaguri|Guriahati-I|Guriahati-II|Jiranpur|Panisala
