axis,category,pct,tier,source,is_subgroup
religion,Hindu,86.40,E,"2021 base 86.61%; 3 more years of religion-differential growth (Muslim +1.3%/yr, Hindu +1.0%/yr) → Hindu dips ~0.21pp additional; 86.40% by end-2024",no
religion,Muslim,12.20,E,2021 base 11.98%; +0.22pp over 3 more years differential growth,no
religion,Christian,0.30,E,Held stable,no
religion,Sarna_ORP,0.83,E,Slight continued decline,no
religion,Other_residual,0.27,E,Residual; Jain/Sikh/Buddhist in Muni,no
caste,SC_total,25.3,E,Near-stable from 2021 base 25.4%,no
caste,Bagdi_SC,9.4,C,Dominant SC; near-stable,yes
caste,Bauri_SC,4.4,E,,yes
caste,Namasudra_SC,3.5,E,,yes
caste,Other_SC,8.0,E,"Hari, Chamar, Jalia, Rajbanshi residual",yes
caste,ST_total,7.1,E,Near-stable from 2021 base 7.2%,no
caste,Santal_ST,5.4,C,Dominant ST in Hooghly,yes
caste,Other_ST,1.7,E,"Munda, Bhumij, Lodha",yes
caste,UC_bhadralok,8.0,D,Temple-town educated class; Brahmin priests significant; stable,no
caste,OBC,30.3,D,Mahishya + Sadgop + Kurmi + Tili; marginal growth,no
caste,Mahishya,18.1,D,Single largest caste in Hooghly; dominant cultivating caste,yes
caste,Sadgop,6.0,D,OBC-B; second-tier cultivating caste,yes
caste,Kurmi,3.5,D,OBC-A; rural CDB cultivator,yes
caste,Tili_other_OBC,2.7,D,Temple-economy trade + residual OBC,yes
caste,Other_Hindu_middle,15.8,E,"Goala, Tanti, Sutradhar, unclassified middle",no
caste,Muslim,12.20,E,See C.1; Bengali-Sheikh peasantry dominant,no
caste,Christian_plus_Sarna_plus_Other,1.40,E,See C.1,no
age_cohort,18_22,11.8,E,2024 voter cohort (born 2002-2006); first-time voter 2024 LS cohort,no
age_cohort,23_27,12.5,E,,no
age_cohort,28_32,12.8,E,,no
age_cohort,33_37,12.0,E,,no
age_cohort,38_42,11.0,E,,no
age_cohort,43_47,9.8,E,,no
age_cohort,48_52,8.5,E,,no
age_cohort,53_57,7.3,E,,no
age_cohort,58_62,5.8,E,,no
age_cohort,63_67,4.5,E,,no
age_cohort,68,4.0,E,,no
gender,Male,50.82,E,Sex ratio ~968 F/1000M → 50.82% M / 49.18% F,no
gender,Female,49.18,E,,no
gender,Third_gender,0.00,E,Negligible,no
mother_tongue,Bengali,92.1,E,2021 base 92.3%; slight further decline,no
mother_tongue,Santali,2.5,E,ST fringe; stable,no
