ac_no,slug,year,party,candidate,votes,pct,raw_caption
95,Bangaon_Uttar,1951,Indian National Congress [ 3 ],Jiban Ratan Dhar,,,
95,Bangaon_Uttar,1957,Communist Party of India [ 4 ],Ajit Kumar Ganguly,,,
95,Bangaon_Uttar,,Indian National Congress [ 4 ],Manindra Bhusan Biswas,,,
95,Bangaon_Uttar,1962,Indian National Congress [ 5 ],Jiban Ratan Dhar,,,
95,Bangaon_Uttar,1967,Indian National Congress [ 6 ],K.Bhowmick,,,
95,Bangaon_Uttar,1969,Communist Party of India [ 7 ],Ajit Kumar Ganguly,,,
95,Bangaon_Uttar,1971,Communist Party of India [ 8 ],Ajit Kumar Ganguly,,,
95,Bangaon_Uttar,1972,Communist Party of India [ 9 ],Ajit Kumar Ganguly,,,
95,Bangaon_Uttar,1977,Communist Party of India (Marxist) [ 10 ],Ranajit Mitra,,,
95,Bangaon_Uttar,1982,Indian National Congress [ 11 ],Bhupendranath Seth,,,
95,Bangaon_Uttar,1987,Communist Party of India (Marxist) [ 12 ],Ranajit Mitra,,,
95,Bangaon_Uttar,1991,Indian National Congress [ 13 ],Bhupendranath Seth,,,
95,Bangaon_Uttar,1996,Communist Party of India (Marxist) [ 14 ],Pankaj Ghosh,,,
95,Bangaon_Uttar,2001,Communist Party of India (Marxist) [ 15 ],Pankaj Ghosh,,,
95,Bangaon_Uttar,2006,Trinamool Congress [ 16 ],Bhupendranath Seth,,,
95,Bangaon_Uttar,2006 Bye election,Trinamool Congress. [ 17 ],Saugata Roy,,,
95,Bangaon_Uttar,2009 Bye election,Trinamool Congress. [ 18 ] [ 19 ],Gopal Seth,,,
95,Bangaon_Uttar,2011,Trinamool Congress [ 20 ],Biswajit Das,,,
95,Bangaon_Uttar,2016,Trinamool Congress,Biswajit Das,,,
95,Bangaon_Uttar,2021,Bharatiya Janata Party,Ashok Kirtania,,,
95,Bangaon_Uttar,,,AITC,Biswajit Das,,2026 West Bengal Legislative Assembly election : Bangoan Uttar
95,Bangaon_Uttar,,,BJP,Ashok Kirtania,,2026 West Bengal Legislative Assembly election : Bangoan Uttar
95,Bangaon_Uttar,,,CPI(M),Pijush Kanti Saha,,2026 West Bengal Legislative Assembly election : Bangoan Uttar
95,Bangaon_Uttar,,,INC,,,2026 West Bengal Legislative Assembly election : Bangoan Uttar
95,Bangaon_Uttar,,,NOTA,None of the above,,2026 West Bengal Legislative Assembly election : Bangoan Uttar
95,Bangaon_Uttar,,Majority,,,,2026 West Bengal Legislative Assembly election : Bangoan Uttar
95,Bangaon_Uttar,,Turnout,,,,2026 West Bengal Legislative Assembly election : Bangoan Uttar
95,Bangaon_Uttar,,,BJP,Ashok Kirtania,"97,761","West Bengal assembly elections, 2021 : Bangaon Uttar (SC) constituency [ 21 ]"
95,Bangaon_Uttar,,,AITC,Shyamal Roy,"87,273","West Bengal assembly elections, 2021 : Bangaon Uttar (SC) constituency [ 21 ]"
95,Bangaon_Uttar,,,CPI(M),Pijush Kanti Saha,"14,051","West Bengal assembly elections, 2021 : Bangaon Uttar (SC) constituency [ 21 ]"
95,Bangaon_Uttar,,,NOTA,None of the above,"1,833","West Bengal assembly elections, 2021 : Bangaon Uttar (SC) constituency [ 21 ]"
95,Bangaon_Uttar,,,Independent,Dinesh Das,"1,480","West Bengal assembly elections, 2021 : Bangaon Uttar (SC) constituency [ 21 ]"
95,Bangaon_Uttar,,,BSP,Suniti Mallick,1082,"West Bengal assembly elections, 2021 : Bangaon Uttar (SC) constituency [ 21 ]"
95,Bangaon_Uttar,,,Independent,Subhasis Biswas,580,"West Bengal assembly elections, 2021 : Bangaon Uttar (SC) constituency [ 21 ]"
95,Bangaon_Uttar,,,Independent,Arabinda Biswas,321,"West Bengal assembly elections, 2021 : Bangaon Uttar (SC) constituency [ 21 ]"
95,Bangaon_Uttar,,,SUCI(C),Shyamsundar Halder,228,"West Bengal assembly elections, 2021 : Bangaon Uttar (SC) constituency [ 21 ]"
95,Bangaon_Uttar,,,BMP,Subrata Biswas,141,"West Bengal assembly elections, 2021 : Bangaon Uttar (SC) constituency [ 21 ]"
95,Bangaon_Uttar,,Turnout,"205,175",,,"West Bengal assembly elections, 2021 : Bangaon Uttar (SC) constituency [ 21 ]"
95,Bangaon_Uttar,,,BJP gain from AITC,Swing,,"West Bengal assembly elections, 2021 : Bangaon Uttar (SC) constituency [ 21 ]"
