ac_no,ac_name,district,reservation,villages_mapped,census_pop,census_pop_m,census_pop_f,census_sc_pop,census_st_pop,census_literates,census_total_workers,census_cultivators,census_agri_labourers,census_hh_industry_workers,census_other_workers,census_households,census_sc_pct,census_st_pct,census_literacy_rate_pct,census_workforce_participation_pct,census_agri_worker_share_pct,eci2011_electors,eci2011_voters,eci2011_polling_pct,myneta21_candidates,myneta21_parties,myneta26_candidates,nfhs_1,nfhs_2,nfhs_3,nfhs_4,nfhs_5
1,MEKLIGANJ (SC),Koch Bihar,SC,136,224233,114959,109274,149823,2044,134578,89711,34506,23829,991,11521,52998,66.82,0.91,60.02,40.01,65.03,170181,147446,86.64,1,AITC,10,25.0,1058.0,,,
2,MATHABHANGA (SC),Koch Bihar,SC,112,326832,168148,158684,187345,5342,205525,129379,37438,30740,2657,30100,73477,57.32,1.63,62.88,39.59,52.7,194088,168560,86.85,1,BJP,13,25.0,1058.0,,,
3,COOCHBEHAR UTTAR (SC),Koch Bihar,SC,281,496871,256659,240212,183451,20431,332534,188414,37506,51277,7081,46339,113660,36.92,4.11,66.93,37.92,47.12,218743,188235,86.05,1,BJP,11,25.0,1058.0,,,
4,COOCHBEHAR DAKSHIN,Koch Bihar,,81,184999,95678,89321,79663,2280,115407,78755,21300,18536,1272,12891,41818,43.06,1.23,62.38,42.57,50.58,182901,154219,84.32,1,BJP,14,25.0,1058.0,,,
5,SITALKUCHI (SC),Koch Bihar,SC,330,648625,333488,315137,292673,20825,401241,266756,84022,60190,6079,43631,146656,45.12,3.21,61.86,41.13,54.06,216535,191563,88.47,1,BJP,10,25.0,1058.0,,,
6,SITAI (SC),Koch Bihar,SC,134,302490,155088,147402,149692,2171,183549,123653,35890,34051,2233,22408,71145,49.49,0.72,60.68,40.88,56.56,209580,170969,81.58,1,AITC,8,25.0,1058.0,,,
7,DINHATA,Koch Bihar,,121,313972,162700,151272,135444,3539,198550,122688,33431,44106,1840,20464,76802,43.14,1.13,63.24,39.08,63.2,222013,184186,82.96,1,BJP,8,25.0,1058.0,,,
8,NATABARI,Koch Bihar,,343,653347,335899,317448,205258,26409,421405,257360,47421,59314,14081,67150,151237,31.42,4.04,64.5,39.39,41.47,193375,172455,89.18,1,BJP,8,25.0,1058.0,,,
9,TUFANGANJ,Koch Bihar,,121,292897,151142,141755,125179,8925,188831,115772,26268,29149,4585,26452,68467,42.74,3.05,64.47,39.53,47.87,183248,163805,89.39,1,BJP,9,25.0,1058.0,,,
10,KUMARGRAM (ST),Jalpaiguri,ST,220,573048,294599,278449,183910,103428,357645,221833,38522,52597,4709,60336,130842,32.09,18.05,62.41,38.71,41.08,205554,175445,85.35,0,,10,22.6,1038.0,,,
11,KALCHINI (ST),Jalpaiguri,ST,46,227219,113773,113446,30236,112290,133431,90592,7392,4914,911,48337,49689,13.31,49.42,58.72,39.87,13.58,182539,154691,84.74,1,BJP,7,22.6,1038.0,,,
12,ALIPURDUARS,Jalpaiguri,,65,202902,104662,98240,115031,33990,132444,82934,15595,20299,967,24149,46499,56.69,16.75,65.27,40.87,43.28,201029,173281,86.2,1,BJP,9,22.6,1038.0,,,
13,FALAKATA (SC),Jalpaiguri,SC,94,308440,158860,149580,133821,45819,191084,123431,25419,33841,2649,31318,69406,43.39,14.86,61.95,40.02,48.01,189459,164168,86.65,1,AITC,8,22.6,1038.0,,,
14,MADARIHAT (ST),Jalpaiguri,ST,56,250109,125633,124476,48619,99115,145980,101626,7988,7711,658,55505,54423,19.44,39.63,58.37,40.63,15.45,161332,133365,82.66,1,AITC,8,22.6,1038.0,,,
15,DHUPGURI (SC),Jalpaiguri,SC,77,258947,132650,126297,153127,24132,159446,105145,21041,30702,965,22873,57887,59.13,9.32,61.57,40.6,49.21,200408,174486,87.07,1,BJP,13,22.6,1038.0,,,
16,MAYNAGURI (SC),Jalpaiguri,SC,121,361146,186404,174742,235863,9408,231951,134989,33380,33921,2629,34206,82923,65.31,2.61,64.23,37.38,49.86,198615,174480,87.85,1,AITC,13,22.6,1038.0,,,
