ac_no,ac_name,district,reservation,pop_total,pop_m,pop_f,pop_0_6,households,sc_pop,st_pop,literates,workers_total,cultivators,agri_labourers,hh_industry_workers,other_workers,sex_ratio,sc_pct,st_pct,literacy_pct,female_literacy_pct,workforce_pct,agri_share_pct,electors_2011,polling_2011,electors_2016,winner_2016,winner_party_2016,winner_sex_2016,margin_2016,candidates_2016,electors_2021,winner_2021,winner_party_2021,winner_sex_2021,winner_age_2021,winner_votes_2021,runner_up_party_2021,runner_up_votes_2021,margin_2021,candidates_2021,party_switch_16_21,myneta21_cand_count,myneta26_cand_count,nfhs_under15_pct,nfhs_female_school_pct,nfhs_tfr
1,mekliganj,koch bihar,GEN,282904,144970,137934,37040,67019,185854,2475,172860,112066,40282,27449,1121,20180,951,65.7,0.87,70.31,63.11,39.61,60.44,170181,86.64,202689,ARGHYA ROY PRADHAN (BILU),AITC,M,6637,10,226465,1 ADHIKARY PARESH CHANDRA,AITC,MALE,68,99338,BJP,84653,14685,10,NO,1,10,25.0,,
2,mathabhanga,koch bihar,GEN,288259,148131,140127,36174,65017,173162,3188,185438,113157,30965,26221,2209,30360,946,60.07,1.11,73.56,66.94,39.26,50.54,194088,86.85,229622,BINAY KRISHNA BARMAN,AITC,M,31918,9,248022,1 Sushil Barman,BJP,MALE,55,113249,AITC,87115,26134,9,YES,1,13,25.0,,
3,cooch behar uttar,koch bihar,GEN,357263,186168,171095,39450,83954,156973,3611,261466,133619,23673,31055,3014,52819,919,43.94,1.01,82.27,76.94,37.4,40.96,218743,86.05,258722,NAGENDRA NATH ROY,AIFB,M,12293,9,282988,1 SUKUMAR ROY,BJP,MALE,52,120483,AITC,105868,14615,8,YES,1,11,25.0,,
4,cooch behar dakshin,koch bihar,GEN,293310,150337,142973,35329,67969,105026,420,202767,117548,24017,22076,2573,41206,951,35.81,0.14,78.6,73.23,40.08,39.21,182901,84.32,213162,MIHIR GOSWAMI,AITC,M,18195,8,233839,1 Nikhil Ranjan Dey,BJP,MALE,63,91560,AITC,86629,4931,10,YES,1,14,25.0,,
5,sitalkuchi,koch bihar,GEN,380748,194989,185759,52665,87257,237323,374,233144,162120,70706,33555,1363,17101,953,62.33,0.1,71.06,63.56,42.58,64.31,216535,88.47,261348,HITEN BARMAN,AITC,M,15483,9,285260,1 Baren Chandra Barman,BJP,MALE,47,124955,AITC,107140,17815,8,YES,1,10,25.0,,
6,sitai,koch bihar,GEN,353673,181335,172337,45912,83755,174086,1336,214865,147784,42364,42205,2226,26033,950,49.22,0.38,69.82,63.65,41.79,57.23,209580,81.58,262565,JAGADISH CHANDRA BARMA BASUNIA,AITC,M,25251,7,290568,1 JAGADISH CHANDRA BARMA BASUNIA,AITC,MALE,57,117908,BJP,107796,10112,10,NO,1,8,25.0,,
7,dinhata,koch bihar,GEN,310837,160989,149847,35646,77225,129463,1385,206689,120931,32319,41438,1631,25482,931,41.65,0.45,75.11,69.38,38.91,60.99,222013,82.96,273294,UDAYAN GUHA,AITC,M,21793,10,299251,1 NISITH PRAMANIK,BJP,MALE,35,116035,AITC,115978,57,7,YES,1,8,25.0,,
8,natabari,koch bihar,GEN,278261,143537,134724,31308,67948,121233,1485,188671,112545,23032,25231,7367,32332,939,43.57,0.53,76.4,70.3,40.45,42.88,193375,89.18,223747,RABINDRA NATH GHOSH,AITC,M,16157,7,245040,1 Mihir Goswami,BJP,MALE,67,111743,AITC,88303,23440,8,YES,1,8,25.0,,
9,tufanganj,koch bihar,GEN,279058,143921,135136,32186,67079,124159,3243,187258,108965,23174,23836,4760,31243,939,44.49,1.16,75.85,69.51,39.05,43.14,183248,89.39,213560,FAZAL KARIM MIAH,AITC,M,15270,7,234311,1 Malati Rava Roy,BJP,FEMALE,56,114503,AITC,83305,31198,9,YES,1,9,25.0,,
10,kumargram,jalpaiguri,GEN,292236,150268,141967,35058,66636,107006,79206,187167,115913,17629,20913,1911,39609,945,36.62,27.1,72.78,66.16,39.66,33.25,205554,85.35,243359,JAMES KUJUR,AITC,M,6153,7,272924,,,,,60322834,BJP,111974,60210860,305,NO,0,10,22.6,,
11,kalchini,jalpaiguri,GEN,359415,186078,173337,41838,76598,45001,142327,220873,146122,11072,8729,1571,86007,932,12.52,39.6,69.55,60.92,40.66,13.55,182539,84.74,218280,WILSON CHAMPRAMARY,AITC,M,1511,13,247425,1 BISHAL LAMA,BJP,MALE,39,103104,AITC,74528,28576,12,YES,1,7,22.6,,
12,alipurduars,jalpaiguri,GEN,341368,175250,166117,36100,80387,150730,37086,244177,133325,17563,23195,1736,63440,948,44.15,10.86,79.99,74.66,39.06,30.57,201029,86.2,236134,SOURAV CHAKRABORTY(GHUTISH),AITC,M,11958,9,260652,1 SUMAN KANJILAL,BJP,MALE,50,107333,AITC,91326,16007,10,YES,1,9,22.6,,
13,falakata,jalpaiguri,GEN,312044,160585,151458,37303,70692,131188,48553,199986,122022,22683,31901,1459,39992,943,42.04,15.56,72.79,66.15,39.1,44.73,189459,86.65,227176,ANIL ADHIKARI,AITC,M,16839,8,254554,1 DIPAK BARMAN,BJP,MALE,46,102993,AITC,99003,3990,9,YES,1,8,22.6,,
